('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211116_082638.jpg', '2021', '11', '16')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211116_082650.jpg', '2021', '11', '16')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211116_082656.jpg', '2021', '11', '16')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211116_082705.jpg', '2021', '11', '16')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211116_082708.jpg', '2021', '11', '16')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211116_082716.jpg', '2021', '11', '16')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211116_082727.jpg', '2021', '11', '16')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211116_082736.jpg', '2021', '11', '16')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211116_084006.jpg', '2021', '11', '16')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211116_084008.jpg', '2021', '11', '16')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211116_093213.jpg', '2021', '11', '16')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211116_093220.jpg', '2021', '11', '16')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211116_151033.jpg', '2021', '11', '16')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211116_151039.jpg', '2021', '11', '16')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211116_151041.jpg', '2021', '11', '16')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211116_151052.jpg', '2021', '11', '16')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211116_151057.jpg', '2021', '11', '16')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211116_153433.jpg', '2021', '11', '16')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211116_153436.jpg', '2021', '11', '16')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211116_153521.jpg', '2021', '11', '16')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211116_153527.jpg', '2021', '11', '16')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211116_153531.jpg', '2021', '11', '16')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211116_153907.jpg', '2021', '11', '16')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211116_153911.jpg', '2021', '11', '16')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211116_153929.jpg', '2021', '11', '16')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211116_153937.jpg', '2021', '11', '16')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211116_153950.jpg', '2021', '11', '16')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211116_153958.jpg', '2021', '11', '16')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211116_154000.jpg', '2021', '11', '16')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211116_154015.jpg', '2021', '11', '16')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211116_154116.jpg', '2021', '11', '16')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211116_154120.jpg', '2021', '11', '16')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211116_154130.jpg', '2021', '11', '16')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211116_154420.jpg', '2021', '11', '16')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211116_154422.jpg', '2021', '11', '16')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211116_154426.jpg', '2021', '11', '16')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211116_154429.jpg', '2021', '11', '16')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211116_154433.jpg', '2021', '11', '16')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211116_154437.jpg', '2021', '11', '16')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211116_154446.jpg', '2021', '11', '16')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211116_154459.jpg', '2021', '11', '16')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211116_154503.jpg', '2021', '11', '16')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211116_162735.jpg', '2021', '11', '16')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211116_162736.jpg', '2021', '11', '16')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211116_162741.jpg', '2021', '11', '16')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211116_165945.jpg', '2021', '11', '16')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211116_165949.jpg', '2021', '11', '16')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211116_165957.jpg', '2021', '11', '16')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211116_165958.jpg', '2021', '11', '16')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211116_170003.jpg', '2021', '11', '16')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211116_170005.jpg', '2021', '11', '16')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211116_170006.jpg', '2021', '11', '16')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211116_170025.jpg', '2021', '11', '16')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211116_170312.jpg', '2021', '11', '16')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211116_170329.jpg', '2021', '11', '16')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211116_170334.jpg', '2021', '11', '16')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211116_170440.jpg', '2021', '11', '16')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211116_170531.jpg', '2021', '11', '16')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211116_171010.jpg', '2021', '11', '16')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211116_171017.jpg', '2021', '11', '16')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211116_171506.jpg', '2021', '11', '16')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211116_172020.jpg', '2021', '11', '16')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211116_172023.jpg', '2021', '11', '16')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211116_173515.jpg', '2021', '11', '16')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211116_173518.jpg', '2021', '11', '16')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211116_173535.jpg', '2021', '11', '16')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211116_173539.jpg', '2021', '11', '16')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211116_173913.jpg', '2021', '11', '16')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211116_173914.jpg', '2021', '11', '16')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211116_201304.jpg', '2021', '11', '16')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211116_201308.jpg', '2021', '11', '16')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211116_201509.jpg', '2021', '11', '16')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211116_201512.jpg', '2021', '11', '16')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211116_201519.jpg', '2021', '11', '16')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211116_214751.jpg', '2021', '11', '16')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211116_214754.jpg', '2021', '11', '16')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211116_230750.jpg', '2021', '11', '16')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211116_230806.jpg', '2021', '11', '16')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211116_234439.jpg', '2021', '11', '16')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211116_234444.jpg', '2021', '11', '16')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211116_234522.jpg', '2021', '11', '16')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211117_065748.jpg', '2021', '11', '17')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211117_071221.jpg', '2021', '11', '17')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211117_071226.jpg', '2021', '11', '17')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211117_073436.jpg', '2021', '11', '17')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211117_073446.jpg', '2021', '11', '17')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211117_073449.jpg', '2021', '11', '17')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211117_073452.jpg', '2021', '11', '17')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211117_073458.jpg', '2021', '11', '17')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211117_081440.jpg', '2021', '11', '17')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211117_081443.jpg', '2021', '11', '17')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211117_081448.jpg', '2021', '11', '17')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211117_081454.jpg', '2021', '11', '17')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211117_082800.jpg', '2021', '11', '17')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211117_082804.jpg', '2021', '11', '17')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211117_082807.jpg', '2021', '11', '17')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211117_082811.jpg', '2021', '11', '17')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211117_083117.jpg', '2021', '11', '17')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211117_083126.jpg', '2021', '11', '17')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211117_083130.jpg', '2021', '11', '17')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211117_083134.jpg', '2021', '11', '17')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211117_090725.jpg', '2021', '11', '17')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211117_090728.jpg', '2021', '11', '17')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211117_090733.jpg', '2021', '11', '17')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211117_090741.jpg', '2021', '11', '17')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211117_090743.jpg', '2021', '11', '17')
